                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4593,                 1.4605,                 1.0458,                0.42842,                0.24169,                0.23505,                0.12664,                 1.3572,                 1.0196,                0.98779,              0.0033326,              0.0033326,              0.0033326
                      2,                 1.4043,                 1.0811,                 1.0208,                0.55027,                0.28607,                0.27348,                 0.1437,                 1.3243,                0.90173,                0.97971,              0.0065674,              0.0065674,              0.0065674
                      3,                 1.4112,                 1.0185,                 1.0266,                0.48889,                0.28984,                0.29112,                0.15128,                 1.3114,                 0.8713,                0.98261,              0.0097081,              0.0097081,              0.0097081
                      4,                 1.3961,                0.97104,                 1.0238,                0.49624,                 0.3082,                0.31253,                 0.1643,                 1.2844,                0.82165,                0.97296,              0.0095632,              0.0095632,              0.0095632
                      5,                 1.3611,                0.92243,                 1.0116,                0.52705,                0.31775,                0.33195,                0.17476,                 1.2611,                0.79278,                0.96496,              0.0094261,              0.0094261,              0.0094261
                      6,                 1.3397,                0.89571,                 1.0043,                0.45099,                0.33121,                0.34706,                0.18308,                  1.247,                0.77346,                   0.96,              0.0092826,              0.0092826,              0.0092826
                      7,                 1.3262,                0.87736,                0.99878,                0.47947,                 0.3358,                0.35565,                0.18894,                 1.2365,                0.75994,                0.95574,              0.0091391,              0.0091391,              0.0091391
                      8,                 1.3149,                 0.8651,                0.99485,                0.50847,                0.34556,                0.36449,                0.19362,                 1.2291,                0.74987,                0.95323,              0.0089957,              0.0089957,              0.0089957
                      9,                  1.307,                0.85632,                0.99217,                0.51406,                0.34781,                0.37064,                 0.1976,                 1.2248,                0.74304,                0.95097,              0.0088522,              0.0088522,              0.0088522
                     10,                 1.3017,                 0.8487,                0.98916,                0.59171,                0.35153,                0.37317,                0.19995,                 1.2198,                0.73702,                0.94908,              0.0087087,              0.0087087,              0.0087087
                     11,                 1.2964,                0.84239,                0.98686,                0.59417,                0.35106,                0.37696,                0.20203,                 1.2163,                0.73276,                0.94758,              0.0085652,              0.0085652,              0.0085652
                     12,                 1.2918,                0.83756,                0.98538,                0.60523,                0.35457,                0.37981,                0.20346,                 1.2138,                 0.7298,                0.94631,              0.0084217,              0.0084217,              0.0084217
                     13,                 1.2865,                0.83171,                  0.983,                0.60448,                0.35579,                0.38079,                0.20463,                 1.2119,                0.72708,                0.94538,              0.0082783,              0.0082783,              0.0082783
                     14,                 1.2853,                0.82855,                0.98234,                0.61396,                0.35824,                0.38344,                0.20575,                 1.2104,                0.72487,                0.94468,              0.0081348,              0.0081348,              0.0081348
                     15,                 1.2816,                0.82408,                  0.981,                0.61892,                0.35687,                0.38467,                0.20659,                  1.209,                0.72301,                0.94404,              0.0079913,              0.0079913,              0.0079913
                     16,                 1.2758,                0.81828,                0.97916,                0.61837,                0.35932,                0.38614,                0.20749,                 1.2077,                0.72167,                0.94356,              0.0078478,              0.0078478,              0.0078478
                     17,                 1.2753,                0.81742,                0.97812,                 0.6231,                0.35896,                0.38743,                0.20819,                 1.2067,                0.72004,                0.94308,              0.0077043,              0.0077043,              0.0077043
                     18,                 1.2715,                0.81394,                0.97709,                0.62747,                0.36018,                0.38925,                0.20903,                 1.2059,                0.71885,                 0.9425,              0.0075609,              0.0075609,              0.0075609
                     19,                  1.271,                0.81116,                0.97596,                 0.6237,                0.36095,                0.39037,                0.20955,                 1.2048,                0.71759,                 0.9419,              0.0074174,              0.0074174,              0.0074174
                     20,                 1.2678,                0.80824,                0.97552,                0.62704,                0.36257,                 0.3915,                0.21036,                 1.2039,                 0.7164,                0.94149,              0.0072739,              0.0072739,              0.0072739
                     21,                 1.2663,                 0.8071,                 0.9753,                0.63517,                0.36076,                0.39269,                0.21141,                 1.2031,                0.71538,                0.94107,              0.0071304,              0.0071304,              0.0071304
                     22,                 1.2634,                0.80335,                0.97419,                0.63397,                 0.3607,                0.39386,                0.21181,                 1.2019,                0.71421,                0.94062,               0.006987,               0.006987,               0.006987
                     23,                 1.2639,                0.80319,                0.97317,                0.62615,                0.36284,                0.39464,                0.21248,                 1.2011,                0.71312,                0.94004,              0.0068435,              0.0068435,              0.0068435
                     24,                 1.2606,                0.80034,                0.97259,                0.63141,                0.36316,                0.39577,                 0.2132,                 1.2001,                0.71204,                 0.9396,                 0.0067,                 0.0067,                 0.0067
                     25,                 1.2581,                0.79826,                0.97174,                0.62927,                0.36337,                 0.3959,                0.21351,                 1.1991,                0.71111,                0.93909,              0.0065565,              0.0065565,              0.0065565
                     26,                 1.2567,                0.79576,                0.96999,                0.62748,                0.36392,                0.39657,                0.21381,                 1.1981,                0.71018,                0.93849,               0.006413,               0.006413,               0.006413
                     27,                 1.2558,                0.79403,                0.97005,                0.63292,                0.36385,                0.39765,                0.21434,                 1.1973,                0.70915,                0.93799,              0.0062696,              0.0062696,              0.0062696
                     28,                 1.2558,                0.79372,                0.97022,                0.62418,                0.36784,                0.39829,                0.21499,                 1.1965,                0.70809,                0.93752,              0.0061261,              0.0061261,              0.0061261
                     29,                 1.2527,                0.79087,                0.96979,                 0.6231,                0.36882,                0.39933,                0.21565,                 1.1957,                 0.7071,                0.93714,              0.0059826,              0.0059826,              0.0059826
                     30,                 1.2515,                0.79079,                0.96843,                0.62132,                 0.3706,                0.40045,                0.21632,                  1.195,                0.70602,                0.93671,              0.0058391,              0.0058391,              0.0058391
                     31,                 1.2497,                0.78815,                0.96831,                 0.6171,                0.37148,                0.40103,                 0.2166,                 1.1942,                0.70499,                0.93632,              0.0056957,              0.0056957,              0.0056957
                     32,                 1.2478,                0.78563,                0.96685,                0.61639,                0.37288,                0.40231,                0.21716,                 1.1934,                0.70397,                0.93583,              0.0055522,              0.0055522,              0.0055522
                     33,                 1.2442,                0.78293,                 0.9656,                0.61979,                0.37323,                0.40334,                0.21773,                 1.1924,                0.70298,                0.93537,              0.0054087,              0.0054087,              0.0054087
                     34,                 1.2457,                0.78331,                0.96578,                0.62065,                 0.3738,                0.40361,                0.21823,                 1.1916,                0.70213,                0.93491,              0.0052652,              0.0052652,              0.0052652
                     35,                 1.2439,                0.78063,                0.96558,                0.62338,                 0.3753,                0.40453,                0.21892,                 1.1909,                0.70123,                0.93448,              0.0051217,              0.0051217,              0.0051217
                     36,                 1.2404,                 0.7778,                0.96487,                0.62265,                0.37618,                0.40582,                0.21969,                 1.1901,                0.70018,                0.93409,              0.0049783,              0.0049783,              0.0049783
                     37,                 1.2412,                0.77747,                0.96475,                0.62528,                0.37517,                0.40629,                 0.2202,                 1.1896,                0.69949,                0.93383,              0.0048348,              0.0048348,              0.0048348
                     38,                 1.2363,                0.77452,                0.96288,                0.62491,                0.37523,                0.40661,                0.22049,                  1.189,                0.69866,                0.93345,              0.0046913,              0.0046913,              0.0046913
                     39,                 1.2356,                0.77272,                0.96246,                0.61972,                0.37643,                0.40705,                0.22072,                 1.1884,                0.69796,                0.93304,              0.0045478,              0.0045478,              0.0045478
                     40,                 1.2337,                0.76983,                0.96186,                0.61763,                0.37907,                0.40803,                0.22131,                 1.1878,                0.69712,                0.93273,              0.0044043,              0.0044043,              0.0044043
                     41,                 1.2333,                0.76981,                0.96221,                0.62045,                0.37951,                0.40921,                0.22169,                 1.1872,                0.69627,                0.93244,              0.0042609,              0.0042609,              0.0042609
                     42,                 1.2328,                0.76898,                0.96127,                0.62451,                 0.3797,                0.40998,                0.22191,                 1.1864,                0.69552,                0.93211,              0.0041174,              0.0041174,              0.0041174
                     43,                 1.2298,                0.76623,                0.96077,                0.62677,                0.37813,                0.41045,                0.22241,                 1.1858,                0.69501,                0.93175,              0.0039739,              0.0039739,              0.0039739
                     44,                 1.2292,                0.76439,                0.96001,                0.62282,                0.37877,                0.41089,                0.22284,                  1.185,                0.69436,                0.93135,              0.0038304,              0.0038304,              0.0038304
                     45,                 1.2271,                0.76247,                 0.9591,                0.62734,                0.37638,                0.41128,                0.22306,                 1.1845,                0.69381,                0.93091,               0.003687,               0.003687,               0.003687
                     46,                  1.226,                0.76028,                0.95846,                0.62865,                0.37611,                0.41224,                0.22355,                 1.1839,                0.69322,                0.93044,              0.0035435,              0.0035435,              0.0035435
                     47,                 1.2252,                 0.7597,                0.95813,                0.62662,                0.37764,                0.41266,                0.22368,                 1.1835,                0.69272,                0.93013,                 0.0034,                 0.0034,                 0.0034
                     48,                  1.222,                0.75609,                0.95777,                0.63112,                0.37606,                0.41226,                0.22384,                 1.1829,                0.69221,                0.92985,              0.0032565,              0.0032565,              0.0032565
                     49,                 1.2211,                0.75599,                 0.9566,                0.63084,                0.37834,                0.41354,                0.22436,                 1.1823,                0.69161,                0.92952,               0.003113,               0.003113,               0.003113
                     50,                 1.2193,                0.75502,                0.95601,                0.62602,                0.37959,                0.41339,                0.22476,                 1.1816,                0.69107,                0.92911,              0.0029696,              0.0029696,              0.0029696
                     51,                 1.2184,                0.75241,                0.95512,                0.62437,                0.37963,                0.41383,                0.22495,                  1.181,                0.69059,                0.92882,              0.0028261,              0.0028261,              0.0028261
                     52,                 1.2157,                0.74965,                0.95553,                0.62057,                0.38163,                0.41441,                0.22526,                 1.1803,                0.69008,                0.92859,              0.0026826,              0.0026826,              0.0026826
                     53,                 1.2116,                0.74673,                0.95431,                0.62006,                0.38312,                0.41531,                0.22555,                 1.1797,                0.68951,                0.92826,              0.0025391,              0.0025391,              0.0025391
                     54,                 1.2139,                0.74535,                0.95392,                0.61785,                0.38351,                0.41622,                0.22605,                 1.1791,                0.68918,                 0.9279,              0.0023957,              0.0023957,              0.0023957
                     55,                 1.2098,                0.74276,                0.95294,                0.61711,                0.38392,                0.41632,                0.22627,                 1.1786,                0.68885,                0.92765,              0.0022522,              0.0022522,              0.0022522
                     56,                 1.2076,                0.74076,                0.95186,                0.61971,                0.38377,                0.41674,                0.22653,                 1.1781,                0.68842,                0.92736,              0.0021087,              0.0021087,              0.0021087
                     57,                 1.2046,                0.73706,                  0.951,                0.61704,                0.38572,                0.41726,                0.22668,                 1.1776,                0.68808,                0.92707,              0.0019652,              0.0019652,              0.0019652
                     58,                 1.2048,                0.73659,                0.95149,                0.61664,                0.38581,                0.41762,                0.22725,                 1.1771,                0.68763,                0.92691,              0.0018217,              0.0018217,              0.0018217
                     59,                 1.2015,                 0.7323,                0.94987,                0.61875,                0.38572,                0.41847,                0.22741,                 1.1767,                 0.6873,                0.92663,              0.0016783,              0.0016783,              0.0016783
                     60,                 1.2275,                 0.7284,                0.95041,                0.62389,                0.38355,                0.41887,                0.22796,                 1.1761,                0.68711,                0.92645,              0.0015348,              0.0015348,              0.0015348
                     61,                 1.2241,                0.72406,                0.94844,                0.62728,                0.38253,                0.41905,                0.22838,                 1.1759,                0.68717,                0.92627,              0.0013913,              0.0013913,              0.0013913
                     62,                 1.2217,                0.72122,                0.94823,                0.62637,                0.38252,                0.41957,                0.22877,                 1.1756,                0.68703,                0.92612,              0.0012478,              0.0012478,              0.0012478
                     63,                 1.2186,                 0.7191,                0.94766,                0.62941,                0.38358,                0.41995,                0.22921,                 1.1752,                  0.687,                0.92603,              0.0012314,              0.0012314,              0.0012314
                     64,                 1.2178,                0.71729,                0.94736,                0.63076,                 0.3833,                0.42055,                0.22942,                 1.1749,                0.68681,                0.92581,                0.00109,                0.00109,                0.00109
                     65,                 1.2139,                0.71294,                0.94536,                0.62977,                0.38397,                 0.4205,                0.22949,                 1.1746,                0.68663,                0.92564,             0.00094857,             0.00094857,             0.00094857
                     66,                 1.2111,                0.70946,                0.94426,                0.62805,                0.38504,                0.42076,                0.22981,                 1.1744,                0.68649,                0.92549,             0.00080714,             0.00080714,             0.00080714
                     67,                 1.2081,                0.70549,                0.94324,                0.62853,                0.38592,                 0.4216,                0.22994,                 1.1739,                0.68617,                0.92517,             0.00066571,             0.00066571,             0.00066571
                     68,                 1.2055,                0.70273,                0.94258,                 0.6254,                0.38563,                0.42137,                0.23017,                 1.1737,                0.68581,                0.92506,             0.00052429,             0.00052429,             0.00052429
                     69,                 1.2035,                0.69934,                0.94165,                0.62781,                0.38587,                0.42176,                0.23073,                 1.1735,                0.68541,                0.92485,             0.00038286,             0.00038286,             0.00038286
                     70,                 1.1966,                0.69282,                0.93987,                0.63082,                0.38429,                0.42202,                0.23075,                 1.1733,                0.68518,                0.92477,             0.00024143,             0.00024143,             0.00024143
